## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ADD_MASK_SEMANTICS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ADD_MASK_SEMANTICS.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ATTEMPT05_EVIDENCE_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ATTEMPT05_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ATTEMPT05_SUMMARY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/CONTROL_INTEGRATION_AFTER_LEAF_QUALIFICATION.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/CONTROL_INTEGRATION_AFTER_LEAF_QUALIFICATION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/ENVIRONMENT_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/GENERATED_PNAND2_DIAGNOSIS.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_CONNECTIVITY_ROOT_CAUSE.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_PREQUALIFICATION_MATRIX.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_PREQUALIFICATION_MATRIX.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_QUALIFICATION_GATE.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_QUALIFICATION_MATRIX.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/LEAF_QUALIFICATION_MATRIX.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/MATERIALIZATION_SPEC.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/MATERIALIZED_VIEW_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/PATCH_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/REGRESSION_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/SOURCE_VIEW_INVENTORY.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/SOURCE_VIEW_INVENTORY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/diagnostics/drc_leaf.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/diagnostics/extract_leaf.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/diagnostics/gds_normal_leaf.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/control_integration/control_8x16_config.py
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_dff.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sense_amp.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_cell_opt1_replica.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_cell_opt1a_dummy.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_cell_opt1a_replica.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_nand2_dec.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_nand3_dec.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_rowend_replica.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_sp_rowenda_replica.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__openram_write_driver.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_cell_opt1.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_cell_opt1a.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colend.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colend_cent.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colend_p_cent.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colenda.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colenda_cent.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_colenda_p_cent.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_corner.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_cornera.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_cornerb.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_rowend.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_rowenda.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrap.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrap_ce.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrap_p.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrap_p_ce.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrapa.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/gds_analysis/sky130_fd_bd_sram__sram_sp_wlstrapa_p.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/control.lvs.sp
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/drc.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/extraction.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/netgen.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/setup.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/sky130_sram_1rw_8x16_gate3a03_control_pnand2_0.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/sky130_sram_1rw_8x16_gate3a03_control_pnand2_0.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/sky130_sram_1rw_8x16_gate3a03_control_pnand2_0.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/generated_pnand2/source_hashes.sha256
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/integrity/prior_campaign_repository_verification.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/integrity/protected_date_baseline_verify.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/gds_import_drc_extract.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/netgen.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/setup.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/sky130_fd_bd_sram__openram_dff.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/sky130_fd_bd_sram__openram_dff.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/sky130_fd_bd_sram__openram_dff.schematic.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/sky130_fd_bd_sram__openram_dff.source.gds
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/gds_normal/sky130_fd_bd_sram__openram_dff.spice
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/.magicrc
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/extraction.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/lvs.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/lvs.report
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/netgen.log
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/setup.tcl
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/sky130_fd_bd_sram__openram_dff.ext
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/sky130_fd_bd_sram__openram_dff.mag
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_openram_attempt05_sky130_primitive_view_materialization_qualification/raw/leaf_prequalification/sky130_fd_bd_sram__openram_dff/lvs/sky130_fd_bd_sram__openram_dff.schematic.spice
